Date,Type,Title,Info,Currency,Amount,"Fees & Taxes",Net
"April 30, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 29, 2019",USD,--,-$0.98,-$0.98
"April 29, 2019",Transaction,"Unicorn girls First day of school chalkboard printable sign, back to school sign,Back to school chalkboard sign, 1st day Back to School Sign","transaction: 1623908429",USD,--,-$0.35,-$0.35
"April 29, 2019",Sale,"Payment for Order 1454425093",payment,USD,$6.99,-$0.46,$6.53
"April 29, 2019",Listing,"Unicorn Last Day of School Sign - Kindergarten Preschool Graduate Sign - Last Day of Homeschool Chalkboard Printable Poster - End of year","listing: 631455411",USD,--,-$0.20,-$0.20
"April 29, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 28, 2019",USD,--,-$0.99,-$0.99
"April 29, 2019",Deposit,"$6.70 sent to your bank account",,USD,--,--,--
"April 28, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 27, 2019",USD,--,-$0.98,-$0.98
"April 27, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 26, 2019",USD,--,-$0.47,-$0.47
"April 26, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 25, 2019",USD,--,-$0.99,-$0.99
"April 25, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 24, 2019",USD,--,-$0.95,-$0.95
"April 25, 2019",Transaction,"First Day Of School Sign, Back To School Sign, Kinder, First Day Of School Chalkboard, 1st Day Of School Sign, Photo Prop, Preschool Sign","transaction: 1621580973",USD,--,-$0.25,-$0.25
"April 25, 2019",Sale,"Payment for Order 1452729179",payment,USD,$4.99,-$0.40,$4.59
"April 25, 2019",Listing,"Last Day of School Chalkboard Printable Sign - Last Day of Homeschool Poster - Graduation Sign - End of Year 2020 - Personalized school sign","listing: 630708793",USD,--,-$0.20,-$0.20
"April 24, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 23, 2019",USD,--,-$0.98,-$0.98
"April 23, 2019",Transaction,"Custom order","transaction: 1620625507",USD,--,-$0.31,-$0.31
"April 23, 2019",Sale,"Payment for Order 1443224170",payment,USD,$6.25,-$0.44,$5.81
"April 23, 2019",Transaction,"First Day Of School Sign, Back To School Sign, Kinder, First Day Of School Chalkboard, 1st Day Of School Sign, Photo Prop, Preschool Sign","transaction: 1617250658",USD,--,$0.35,$0.35
"April 23, 2019",Refund,"Refund for Order 1451755979",,USD,-$6.99,$0.46,-$6.53
"April 23, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 22, 2019",USD,--,-$0.81,-$0.81
"April 23, 2019",Transaction,"Custom Watercolor Print, Calligraphy lettering personalized wall decor, Custom Watercolor Quote, Glitter foil quote, Watercolor Custom Art","transaction: 1617435012",USD,--,-$0.21,-$0.21
"April 23, 2019",Transaction,"Custom Watercolor Print, Calligraphy lettering personalized wall decor, Custom Watercolor Quote, Glitter foil quote, Watercolor Custom Art","transaction: 1620432649",USD,--,-$0.21,-$0.21
"April 23, 2019",Sale,"Payment for Order 1443083066",payment,USD,$9.14,-$0.52,$7.78
"April 23, 2019",Listing,"Custom Watercolor Print, Calligraphy lettering personalized wall decor, Custom Watercolor Quote, Glitter foil quote, Watercolor Custom Art","listing: 612671610",USD,--,-$0.20,-$0.20
"April 23, 2019",Listing,"Custom Watercolor Print, Calligraphy lettering personalized wall decor, Custom Watercolor Quote, Glitter foil quote, Watercolor Custom Art","listing: 612671610",USD,--,-$0.20,-$0.20
"April 23, 2019",Transaction,"First Day Of School Sign, Back To School Sign, Kinder, First Day Of School Chalkboard, 1st Day Of School Sign, Photo Prop, Preschool Sign","transaction: 1617250658",USD,--,-$0.35,-$0.35
"April 23, 2019",Sale,"Payment for Order 1451755979",payment,USD,$6.99,-$0.46,$6.53
"April 23, 2019",Listing,"Last Day of School Chalkboard Printable Sign - Last Day of Homeschool Poster - Graduation Sign - End of Year 2020 - Personalized school sign","listing: 630708793",USD,--,-$0.20,-$0.20
"April 22, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 21, 2019",USD,--,-$0.92,-$0.92
"April 21, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 20, 2019",USD,--,-$0.97,-$0.97
"April 20, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 19, 2019",USD,--,-$0.98,-$0.98
"April 19, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 18, 2019",USD,--,-$0.99,-$0.99
"April 18, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 17, 2019",USD,--,-$0.91,-$0.91
"April 17, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred between Apr 15, 2019 - Apr 16, 2019",USD,--,-$1.95,-$1.95
"April 16, 2019",Listing,"Floral Last Day of School Printable Sign - Girl Last Day of homeschool chalkboard poster - Preschool Kindergarten Graduate Photo prop sign","listing: 627602601",USD,--,-$0.20,-$0.20
"April 15, 2019",Transaction,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","transaction: 1613494662",USD,--,-$0.21,-$0.21
"April 15, 2019",Sale,"Payment for Order 1449045911",payment,USD,$4.15,-$0.37,$3.78
"April 15, 2019",Listing,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","listing: 549089875",USD,--,-$0.20,-$0.20
"April 15, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 14, 2019",USD,--,-$0.97,-$0.97
"April 15, 2019",Deposit,"$7.06 sent to your bank account",,USD,--,--,--
"April 14, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 13, 2019",USD,--,-$0.97,-$0.97
"April 13, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 12, 2019",USD,--,-$0.97,-$0.97
"April 12, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 11, 2019",USD,--,-$0.68,-$0.68
"April 11, 2019",Transaction,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","transaction: 1611212432",USD,--,-$0.21,-$0.21
"April 11, 2019",Sale,"Payment for Order 1447392105",payment,USD,$4.15,-$0.37,$3.78
"April 11, 2019",Listing,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","listing: 549089875",USD,--,-$0.20,-$0.20
"April 11, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 10, 2019",USD,--,-$0.95,-$0.95
"April 11, 2019",Transaction,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","transaction: 1614190917",USD,--,-$0.21,-$0.21
"April 11, 2019",Sale,"Payment for Order 1447378065",payment,USD,$4.15,-$0.37,$3.78
"April 11, 2019",Listing,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","listing: 549089875",USD,--,-$0.20,-$0.20
"April 10, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 9, 2019",USD,--,-$0.95,-$0.95
"April 9, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 8, 2019",USD,--,-$0.91,-$0.91
"April 8, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 7, 2019",USD,--,-$0.99,-$0.99
"April 8, 2019",Transaction,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","transaction: 1612500895",USD,--,-$0.21,-$0.21
"April 8, 2019",Sale,"Payment for Order 1437337876",payment,USD,$4.15,-$0.37,$3.78
"April 8, 2019",Listing,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","listing: 549089875",USD,--,-$0.20,-$0.20
"April 8, 2019",Transaction,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","transaction: 1609472256",USD,--,-$0.21,-$0.21
"April 8, 2019",Sale,"Payment for Order 1446120669",payment,USD,$4.15,-$0.37,$3.78
"April 8, 2019",Listing,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","listing: 549089875",USD,--,-$0.20,-$0.20
"April 8, 2019",Deposit,"$5.08 sent to your bank account",,USD,--,--,--
"April 7, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 6, 2019",USD,--,-$0.67,-$0.67
"April 6, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 5, 2019",USD,--,-$1.00,-$1.00
"April 5, 2019",Transaction,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","transaction: 1607961526",USD,--,-$0.21,-$0.21
"April 5, 2019",Sale,"Payment for Order 1436204150",payment,USD,$4.15,-$0.37,$3.78
"April 5, 2019",Listing,"Grey&#39;s anatomy quote,quote print,inspirational quotes,wall decor,dorm decor,positive quote wall art,printable art, bedroom decor,typography","listing: 549089875",USD,--,-$0.20,-$0.20
"April 5, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 4, 2019",USD,--,-$0.73,-$0.73
"April 4, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 3, 2019",USD,--,-$0.74,-$0.74
"April 4, 2019",Transaction,"Custom Bible Verse Print, Custom Scripture Custom Quote Print, Watercolor floral Personalized text Printable Custom Wall Art print quote","transaction: 1607042120",USD,--,-$0.21,-$0.21
"April 4, 2019",Transaction,"Custom Bible Verse Print, Custom Scripture Custom Quote Print, Watercolor floral wreath Personalized text Printable Custom Wall Art print","transaction: 1609994919",USD,--,-$0.21,-$0.21
"April 4, 2019",Sale,"Payment for Order 1444348045",payment,USD,$8.30,-$0.50,$7.80
"April 4, 2019",Listing,"Custom Bible Verse Print, Custom Scripture Custom Quote Print, Watercolor floral Personalized text Printable Custom Wall Art print quote","listing: 626519595",USD,--,-$0.20,-$0.20
"April 4, 2019",Listing,"Custom Bible Verse Print, Custom Scripture Custom Quote Print, Watercolor floral wreath Personalized text Printable Custom Wall Art print","listing: 612680186",USD,--,-$0.20,-$0.20
"April 3, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 2, 2019",USD,--,-$0.65,-$0.65
"April 2, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Apr 1, 2019",USD,--,-$0.50,-$0.50
"April 1, 2019",Marketing,"Promoted Listings","Bill for clicks that occurred on Mar 31, 2019",USD,--,-$0.98,-$0.98
"April 1, 2019",Deposit,"$4.14 sent to your bank account",,USD,--,--,--
